Table,Column,Data Type,Keterangan Penggunaan
approval_requests,id,id,Permintaan persetujuan operasional.
approval_requests,request_type,string(50),Permintaan persetujuan operasional.
approval_requests,obat_id,foreignId,Permintaan persetujuan operasional.
approval_requests,transaksi_id,foreignId,Permintaan persetujuan operasional.
approval_requests,requested_by,foreignId,Permintaan persetujuan operasional.
approval_requests,approved_by,foreignId,Permintaan persetujuan operasional.
approval_requests,approval_level_required,unsignedTinyInteger,Permintaan persetujuan operasional.
approval_requests,status,enum,Permintaan persetujuan operasional.
approval_requests,requested_quantity,unsignedInteger,Permintaan persetujuan operasional.
approval_requests,reason,text,Permintaan persetujuan operasional.
approval_requests,decision_note,text,Permintaan persetujuan operasional.
approval_requests,approved_at,timestamp,Permintaan persetujuan operasional.
approval_requests,created_at,timestamp,Permintaan persetujuan operasional.
approval_requests,updated_at,timestamp,Permintaan persetujuan operasional.
batch_obat,id,id,Data batch/lot obat.
batch_obat,obat_id,foreignId,Data batch/lot obat.
batch_obat,nomor_batch,string(100),Data batch/lot obat.
batch_obat,tanggal_produksi,date,Data batch/lot obat.
batch_obat,tanggal_expired,date,Data batch/lot obat.
batch_obat,tanggal_masuk,date,Data batch/lot obat.
batch_obat,stok_awal,integer,Data batch/lot obat.
batch_obat,stok_tersedia,integer,Data batch/lot obat.
batch_obat,harga_beli,"decimal(15,2)",Data batch/lot obat.
batch_obat,kode_qr,string,Data batch/lot obat.
batch_obat,qr_data,text,Data batch/lot obat.
batch_obat,status,enum,Data batch/lot obat.
batch_obat,catatan,text,Data batch/lot obat.
batch_obat,created_at,timestamp,Data batch/lot obat.
batch_obat,updated_at,timestamp,Data batch/lot obat.
batch_obat,deleted_at,timestamp,Data batch/lot obat.
biaya_operasional,id,id,Biaya operasional apotek.
biaya_operasional,tanggal_biaya,date,Biaya operasional apotek.
biaya_operasional,kategori,string(30),Biaya operasional apotek.
biaya_operasional,nominal,"decimal(15,2)",Biaya operasional apotek.
biaya_operasional,keterangan,text,Biaya operasional apotek.
biaya_operasional,metode_pembayaran,string(30),Biaya operasional apotek.
biaya_operasional,kasir_nama,string,Biaya operasional apotek.
biaya_operasional,user_id,foreignId,Biaya operasional apotek.
biaya_operasional,created_at,timestamp,Biaya operasional apotek.
biaya_operasional,updated_at,timestamp,Biaya operasional apotek.
cache,key,string,Cache aplikasi (framework).
cache,value,mediumText,Cache aplikasi (framework).
cache,expiration,integer,Cache aplikasi (framework).
cache_locks,key,string,Lock cache aplikasi (framework).
cache_locks,owner,string,Lock cache aplikasi (framework).
cache_locks,expiration,integer,Lock cache aplikasi (framework).
demand_forecasts,id,id,Hasil peramalan permintaan.
demand_forecasts,obat_id,foreignId,Hasil peramalan permintaan.
demand_forecasts,period_type,enum,Hasil peramalan permintaan.
demand_forecasts,lookback_days,unsignedInteger,Hasil peramalan permintaan.
demand_forecasts,avg_daily_usage,unsignedInteger,Hasil peramalan permintaan.
demand_forecasts,seasonality_factor,"decimal(6,2)",Hasil peramalan permintaan.
demand_forecasts,forecast_quantity,unsignedInteger,Hasil peramalan permintaan.
demand_forecasts,confidence_percentage,unsignedTinyInteger,Hasil peramalan permintaan.
demand_forecasts,forecast_start_date,date,Hasil peramalan permintaan.
demand_forecasts,forecast_end_date,date,Hasil peramalan permintaan.
demand_forecasts,created_at,timestamp,Hasil peramalan permintaan.
demand_forecasts,updated_at,timestamp,Hasil peramalan permintaan.
drug_interactions,id,id,Referensi interaksi obat.
drug_interactions,obat_id,foreignId,Referensi interaksi obat.
drug_interactions,interacts_with_obat_id,foreignId,Referensi interaksi obat.
drug_interactions,severity,enum,Referensi interaksi obat.
drug_interactions,effect_description,text,Referensi interaksi obat.
drug_interactions,recommendation,text,Referensi interaksi obat.
drug_interactions,is_active,boolean,Referensi interaksi obat.
drug_interactions,created_at,timestamp,Referensi interaksi obat.
drug_interactions,updated_at,timestamp,Referensi interaksi obat.
failed_jobs,id,id,Log job gagal (framework).
failed_jobs,uuid,string,Log job gagal (framework).
failed_jobs,connection,text,Log job gagal (framework).
failed_jobs,queue,text,Log job gagal (framework).
failed_jobs,payload,longText,Log job gagal (framework).
failed_jobs,exception,longText,Log job gagal (framework).
failed_jobs,failed_at,timestamp,Log job gagal (framework).
hutang,id,id,Catatan hutang pembelian.
hutang,transaksi_id,foreignId,Catatan hutang pembelian.
hutang,customer_name,string,Catatan hutang pembelian.
hutang,total_amount,"decimal(15,2)",Catatan hutang pembelian.
hutang,remaining_amount,"decimal(15,2)",Catatan hutang pembelian.
hutang,payment_status,enum,Catatan hutang pembelian.
hutang,settled_at,timestamp,Catatan hutang pembelian.
hutang,user_id,foreignId,Catatan hutang pembelian.
hutang,created_at,timestamp,Catatan hutang pembelian.
hutang,updated_at,timestamp,Catatan hutang pembelian.
hutang_payments,id,id,Pembayaran hutang pembelian.
hutang_payments,hutang_id,foreignId,Pembayaran hutang pembelian.
hutang_payments,amount,"decimal(15,2)",Pembayaran hutang pembelian.
hutang_payments,paid_at,timestamp,Pembayaran hutang pembelian.
hutang_payments,metode_pembayaran,string(30),Pembayaran hutang pembelian.
hutang_payments,keterangan,text,Pembayaran hutang pembelian.
hutang_payments,user_id,foreignId,Pembayaran hutang pembelian.
hutang_payments,created_at,timestamp,Pembayaran hutang pembelian.
hutang_payments,updated_at,timestamp,Pembayaran hutang pembelian.
jenis_obat,id,id,Master jenis obat.
jenis_obat,nama_jenis,string(50),Master jenis obat.
jenis_obat,deskripsi,text,Master jenis obat.
jenis_obat,is_active,boolean,Master jenis obat.
jenis_obat,created_at,timestamp,Master jenis obat.
jenis_obat,updated_at,timestamp,Master jenis obat.
job_batches,id,string,Batch job (framework).
job_batches,name,string,Batch job (framework).
job_batches,total_jobs,integer,Batch job (framework).
job_batches,pending_jobs,integer,Batch job (framework).
job_batches,failed_jobs,integer,Batch job (framework).
job_batches,failed_job_ids,longText,Batch job (framework).
job_batches,options,mediumText,Batch job (framework).
